poverty_rate,police_density,hero_density,population_density,gang_activity,snapped,crime_change
0.5885952054469751,0.558827274444623,0.5174176698898393,47.92829884061901,0.35772085236029555,0,2.1737552053183786
0.4552906053015979,0.3198342866930708,0.5844036644235476,18.37734821973848,0.4134414801362291,0,3.616309885742681
0.30020339884746133,0.28964744022523164,0.6242161471201758,32.47522916914213,0.11270138219368593,0,0.026978689598826988
0.5246563455568706,0.5583607599420901,0.3990087547245326,48.116924357127445,0.25904141415921694,1,3.8418374273868303
0.35982282857973474,0.528360418664186,0.5632401351531274,58.11664254143398,0.48729173297670303,1,-3.9017162557890868
0.28780111305753925,0.5060932195689483,0.9115863109552153,24.439408043923585,0.3546031162160421,1,-9.972652316219985
0.30883596773519334,0.4049516923496323,0.5456934048646637,32.0119808480813,0.2772597045723612,1,-4.60395195354984
0.6709110003418132,0.5970654529945577,0.3998659042333558,34.2083882268692,0.3341160507488601,1,3.499511424374389
0.5508477402063013,0.41713430129063234,0.7360652438976234,27.316035087508528,0.07653005017681005,0,1.319077193782378
0.4894569314968961,0.1688589761981891,0.3856525734648088,31.52378201732087,0.2059000288827377,0,1.8824641143977545
0.40043583581665615,0.4634197522261218,0.8755658272220762,4.801635575375731,0.11896529321866238,1,-7.288926504105563
0.3307580505369147,0.33505374809015526,0.8150883411773739,122.42123546904719,0.279307444743449,0,-0.1754947032101053
0.264427484282743,0.6434482321849542,0.37405438526241414,23.81200672839465,0.5533396927716132,0,0.9711523395866777
0.62942426566283,0.7757010275218063,0.3704811808738051,24.96760983462377,0.10607194385685235,0,-0.9214543457282347
0.14265316365533373,0.841279287363319,0.6702667206362294,7.864741637047974,0.24021186689745994,0,2.111947400095978
0.10287446661922546,0.49620131820807994,0.851535974505375,6.839486424143764,0.1374742704263033,0,-0.36806848684479837
0.5142275729647947,0.35534005997274937,0.7208733936579604,35.631345053606545,0.10066702436786426,0,0.6553475290918264
0.28721810145061505,0.515850153053618,0.48473342364005595,48.22833198855122,0.31560890708575234,0,3.3604324581358562
0.6628476793886204,0.5323793961484639,0.49472398756249636,43.27520441303517,0.08530236625691542,0,-0.23660142579261567
0.5689692399510722,0.5718971072617233,0.46578654285784205,15.299801430155092,0.330231980826057,1,0.13675157146093042
0.37627642451334165,0.6955117072453664,0.5244108882654301,41.829441146450165,0.3520156295935354,1,-2.688719103518812
0.5737422142149315,0.407718921355464,0.3722394970446159,24.722729435687768,0.14958925135173387,0,1.5108791514435758
0.6177611153946437,0.5936817845188871,0.9669419600261788,21.06130474083546,0.2600317605561848,1,-6.27127606086955
0.6452270584349333,0.3305675682247108,0.7004473803055027,10.15498003362239,0.7036789230925283,1,0.38529416055244736
0.31784002116188664,0.4715826296311664,0.6443990439134487,16.615749722365635,0.01533030467549973,0,4.3705910194479465
0.10092718255948747,0.8810606913301108,0.8014780363634179,36.11703427157864,0.19970783920290563,1,-12.374053705731578
0.020521665464050796,0.3491029072151716,0.15053643691871432,32.272128362953424,0.6266366464542201,0,1.8788387657720462
0.6230024563937469,0.6504908130362703,0.7121935499406467,29.506295373437066,0.3365087743520674,0,1.0558382459907583
0.3763702905238614,0.4410904297596576,0.8094170358892551,4.573780072789715,0.3959378836007569,0,0.60027348568028
0.1981868143950164,0.6590066014990927,0.21050970220918436,29.688647540563863,0.5441942903353034,1,2.4942304765805265
0.4270412198312654,0.6692716213523916,0.7991901143121325,18.19725561611563,0.4657759948536723,1,-6.642925216994002
0.4097754356691024,0.36158121793382864,0.6986865938509363,32.410080101875984,0.3227798867334963,0,4.040092114445649
0.4196654890027737,0.6035477546097536,0.500117043279497,52.80355686517551,0.3859515749196846,0,2.690797852758791
0.307862279444598,0.23531828137513175,0.4430363988822813,19.996449773835636,0.1145532275846985,0,0.9521689799641215
0.533943598018742,0.2763143758694923,0.2634849229918877,28.391720078631092,0.2096375736432129,1,7.232248168462134
0.17919895769844274,0.5557255839186531,0.10545453413887505,75.84525669228796,0.5530720505597887,1,2.9962340740388447
0.32543741928116404,0.7456969859644602,0.7612077266481396,31.45717633430609,0.5649825824925555,0,-0.6354772601322463
0.22606070242179588,0.580150575148445,0.23085740617040065,26.304504461718075,0.2784139596418545,1,-0.411161243427816
0.5268627733425103,0.3674295342789147,0.3222592763923667,15.471621505933943,0.23350176494174021,0,0.6310405054471651
0.23602468787738498,0.1321713473206377,0.9352026417529582,42.49663019831169,0.11477506368630316,1,-9.369498790547684
0.13503875413068298,0.6063366241267034,0.6253538846791761,13.699682944791347,0.3788431065556675,1,-4.735383681165889
0.45687489393324293,0.4771946505053858,0.580247954858926,54.11897287030486,0.014756644952194309,1,-1.5562576360726583
0.4460760411009474,0.5060759427819777,0.4642692601383799,39.06059205412675,0.12381020572892627,1,-1.7172030905055593
0.135967393823498,0.5696450815795717,0.7652095375086789,18.618239713503357,0.31721133972463256,0,1.6774118932612205
0.6031738465403812,0.6737056993828684,0.222671159561585,15.826572564749075,0.2911707963621436,0,2.077598710321059
0.4135981319395521,0.48167986397519114,0.6247588463724525,16.085150982876133,0.23943967549089876,1,-1.426495138042573
